text,label
"授業に課外活動に研究にバイト。 大学院生はやることが多くて忙しいのです。 文部科学省が2,531人の大学院生にアンケートをとった結果 50.9％の大学院生が8時間以上を授業や研究に費やしていることがわかりました。 一方で全国大学生協連の調査。 3,975名の大学院生のうち2,610名（65.7％）の大学院生がアルバイト（TA・RA含む）をしていたのです。 すなわち授業や研究に8時間以上費やし、かつアルバイトをしている大学院生が少なくとも14.9％存在します。 若いうちはムリがきく。 そうは言っても自分のキャパシティを超えてはダメ。 生産性や幸福度が著しく減少します。 過剰に働きすぎていませんか？ 時には自分のキャパシティを見直すのも忘れずに。大学院生とはいえまだ学生。 他人にいわれたらムカッとするけど。 自分で言う分にはオッケー（笑） だってまだまだ学ばなければならないことがたくさんあるんだもの。 文献の読み方 実験のやり方 実験データのまとめ方 器具の使い方や洗い方 器具の滅菌のやり方 研究発表のやり方 論文の書き方 ソフトウェアの使い方 時間配分の仕方 その他… ざっと挙げただけでもこれだけ学ばなければならないことがあります。 それなのに学部生の面倒まで見ろってか！？ もちろん学部生を指導することのメリットもたくさんあります。 教えることが自分の学びになるし かけがえのない友人になるかもしれません。 でも人には向き不向きがある。 自分に向いていないことをするほどつらいことはありませんね。 「とはいえ教授に言われたらやるしかない…」 安心してください。 学部生の指導がラクになる方法も本記事で取り扱っています。",理系
この記事では、僕の人生を変えたと言っても過言ではない「絶対オススメのアニメランキング」をご紹介したいと思います。迷いに迷った結果、かなり厳選されたので面白いランキングになっています！ランキングの番付は次のようなルールによって決めさせていただきました。個人的な好み、好き嫌いでランキングを作りますTV放送をしたものだけに限ります。アニメ映画ランキングはそのうち他でやります。ジャンルはごちゃ混ぜです。いやぁ、この作品と新海誠監督の『秒速5センチメートル』を高校生のときにみた僕は、本当にいい経験をさせてもらったな、と思います。人間が信じられなくなったり、それでも人を信じてみようと思ったり、自分がわからなくなったり、どこか冷めた自分がいる人にオススメ。このアニメを見たら、きっと日常が違った景色に見えると思いますよ。ランキングに迷った際は、「僕の人生を変えた」順になっています。ゆえに、順位は変動します。個人的な好みがもろに出てると思いますが、それもご愛嬌！それではどうぞ！,理系
ダイエット法に入る前に、なぜ浪人時代は体重が増えるのかについて簡単に説明したいと思います。と言っても、原因は2つしかありません。高校3年生の時に部活を引退して、そこから勉強して浪人を決めたという人も多いかと思いますが、そこから食事の量が変わったでしょうか？言われてみれば別に減ってないな…という人は要注意です。現役時代の時は、走り回ったり動き回ったりしていたのに浪人生活となると途端に活動量が落ちます。それなのに食べる量が変わらなかったら…ねぇ。ちなみにコレは運動部だとか文化部だとかは関係ありません。帰宅部だったとしても浪人時代は確実に運動量自体は減っているはずです。浪人時代は食べることが幸せだから浪人生はまさに勉強しかしないと言っても過言ではないほどに勉強をするので、浪人生の楽しみというのは「食べる」ことと「寝ること」くらいです。だから、食事の時はついつい「食べて」しまうのです。また、知らず識らずのうちに、食事でストレスを解消しようとして食べすぎてしまうケースもあります。それ自体は取り立てて問題視することでもないのですが、体重を気にする人にとっては無視できないことかもしれませんね。ここで紹介しているのとは逆に、「浪人時代に痩せた」という人もそこそこの比率でいます。ただ、どちらかというと「やつれた」という言い方が正しいのではないかという気がしています。,理系
本日は相場を考察するということで考察と呼べるほどのものではありませんが、自分の考えを書いてみたいと思います。自分は「相場で儲けるための法則」は存在するのではと考えています。もしかしたらすでにその法則を見つけている方が存在しているかもしれません。ただそういう方は当然その法則を公にすることはありませんよね？だから、その法則は公になることはないでしょう。自分は相場は世界における自然と同じで科学的に解析し法則を見つけ出す事ができるのではないかと思います。人間が自然法則を見つけ出しそれを応用し便利な世界を実現しているように、相場でもそれができるのではと考えるのであります（しかし、それが一般に公表されることはないでしょうけど）。相場の分析には大きく分けてテクニカル分析とファンダメンタルズ分析があります。しかし、どちらも完璧な株価予想は不可能です。しかし、自分は相場には、過去の株価のデータ（テクニカル分析で用いる）、企業の業績（ファンダメンタルズ分析で用いる）、そして人間の心理、この３つが絡み合った法則が存在すると信じております。以上、自分のようなへなちょこが生意気を言ってしまいまして、気分を害された方はすいませんでした。へなちょこの戯言と思って聞き流しちゃってください。,理系
"文系教科より圧倒的に得意だった人もいれば、数学だけはダメという人もいますよね。今の質問を数学のグラフ""風""に書いたものに、投稿主である私の立ち位置を示しておこうと思います。そうです。私は数学が「不得意だけど好き」でした！！結構少数派な気がします。右上（得意・好き）と左下（不得意・嫌い）が大半で、左上（得意・嫌い）と右下（不得意、好き）はレアですよね...微分積分の理論や証明、三角比・対数の考え方などは好きなのですが、計算とか応用問題が解けないのです。同じ症状の人はお友達になりましょう。数学の他に理科、社会も好きでした。（逆に言うと言語系は好きになれません😖）で、今回の記事は特に私と同じ右下さんに送る高校３年間の数学の道を紹介していきたいと思います。もちろん、ほかの方も読んでいただいても問題はありません！各単元概要と軽い公式集（記憶を呼び起こしてほしいため敢えて中途半端に書いてあります。３つある式のうちの１つだけとか。解説もほぼないです。）をつけておきます。初めて見る方（予習目的の方）は内容の雰囲気、概要を把握する、復習目的の方は公式や概要を見て、内容を思い出していただければ幸いです。※ちょっとした勉強法や考え方を載せている部分がありますが、私の考え方と合わない部分は無理に飲み込もうとしないで大丈夫です。こんな考え方もあるんだ～的なノリで読んでいただけると幸いです。また、2023年に大学生（2020年に高校生）になった人間が書いているため、最新の指導要領とは違うと思います。そして、専門家でも何でもない雑魚が説明しているという点だけお忘れなく（笑）加えて、何かミスを見つけたら「バカだなぁ」と思いながら、よろしければコメントで訂正をください。難易度は基本主観です。教科書例題レベル～入試で標準くらいまでの内容を評価しています。「定期テストだと簡単だけど東大で出ると難しい」みたいな単元はもしかしたら簡単な評価になっているかもしれません。重要度も完全主観です！！数学Ⅰ～Ⅲの中の相対評価です。こちらも五段階評価です。",理系
サドベリーバレースクールの仕組みについて詳しく分からないのでなんとも⾔えないけど、 何歳までこの学校にいれるのか分からないが、もしこのままいきなり社会にでていくのだ としたら確実に適応できないだろうな、と思った。ここを卒業して⼀般的な⼤学や専⾨学校 に進学するとしても、かなり苦労すると思う。私は社会を回している⼈間の多くは精神をす り減らし、理不尽に耐えながら働く⼈間だと思っているので、⾃分のやりたいことをやって ⾃由に育ってきた⼦供たちはいつか壁にぶつかってしまうのではないか、と思う。,理系
知るべきか知らずにいるべきか、知識があるだけあればいいのか、これはよく議論になることであるが、 私は知ることが出来ることは何でも知るべきだと考える。なぜなら、知ることから⾏う⾏動は⾃らの意 思に基づいたものだといえるが、知らないでやったことは⾃らの意思であると⾔い切れないからである。 「間違い探し」の話である。⽂科省によって消されたいくつかのイラストは⽂科省があるべきでないと 考えた⼦供たちの姿である。しかし、私は知識を適切なかたちで伝えて欲しいと思う。「戦争という⼿段 を知らなければ、戦争をする者はいない」という論と「戦争の悲惨さを知っていれば、戦争を起こす者 はいない」という論では私は後者を信じたいと思う。その悲惨さを真に知っていても戦争は起きるのか もしれないが。,理系
受講生名簿に基づき、学生基本メールアドレスに、BCCでお送りします。 シラバスには、開講開始日の前日、17時までにXIOの利用申込を行うように書いています。 今年度の場合、受講制限のため、既に受講予定者が確定していますので、可能ならば、10/5までに申込作業を終了していただくと、その後の作業が早くできるようになります。 9月中に申込作業を行なっている方もおり、ぜひ、早めに作業していただけないでしょうか。 何とぞ、よろしくお願いいたします。 妻がとうとう外反母趾の骨切り手術を受けた。 右足だが、痛み知らずの女なので、歩くのは平気だ。,文系
"古典的にはn次ユニタリー行列全体はn^2次ユークリッド空間の部分集合Uとみなすことができます。ただし,U上にはユニタリー行列同志の演算から導かれる演算が定義されている。このようなUはリー群と言われる概念の一種です。さらに, U上で積分論を展開することができます。この講義では、ユニタリー群の紹介とその特別な場合として１径数ユニタリー群とその無限次元版の話をします。",理系
「大学再受験？」 とかいう話を小耳に挟み 「それなら転学という手もあるのでは？」 と思った文系講師マゴメです ま、独り言ですけど 数年前の生徒で 大学3年への進級時に転学しています （上の写真は無関係です） 20倍程度の倍率をくぐって かなりなレベルの大学に移りました （偶然ながら知っているお母様の母校） さらにその2年後には もっと高い倍率をくぐり抜け 某マスコミ系の就職が決まりました 「倍率なんて関係ねーな」 と思わせる 奇跡の合格2連発をやっています しっかし・・・ 今思っても 気持ちが悪くなるくらい 勉強してましたね 私もかなり忙しかった記憶があります どちらも面接が絡んでいましたが 「もし私が試験官だったとしても 合格させるだろう」 というレベルにはなっていました これから受験活動に入るのであれば 健闘を祈ります,文系
実学的な響きを重んじる風潮あってか、私の出身大学の学部は、 いつのまにか「人文学部」から「人文社会科学部」へと名前を変えてしまいました。 卒業生としては、少し寂しいところです。 やはり、世間からの文系への風当たりは厳しいのでしょうか。 ひょっとして、文系というのは、何やらよく分からないことをやって毎日遊んでばかりいると 思われているのではないだろうか......。 さて、今回は、 『文系出身者がソフトウェア開発をすることについて、どう思っているか』 というテーマを頂きました。 この業界に入って1年と少しばかり、まったくもって狭い範囲の経験からですが、 私が思うところをお話ししようと思います。 試しに「文系 IT業界」という言葉を、インターネット上で検索してみると、 「文理不問、未経験者歓迎」ですとか、 「文系にこそおすすめしたい」ですとか、 いろいろなワードがヒットしますね。 私としては、ソフトウェア開発のお仕事をやる上で、「文系/理系」という区分での違いは あまり感じていないというのが正直なところです。 そもそも、学問の「文系/理系」という区分なんてものは非常に曖昧なものですからね！ しいて言えば、「情報系/その他の出身」というところで経験の差を感じることはありますが、 それ以外のところでは、特に大きな差はないんじゃないでしょうか。 思うに、IT業界でいうところの「文系」というのは 「情報系の分野をさして履修していない人」くらいの意味なのではないでしょうか。 それは、「情報系の分野をさして履修していない理系」とあまり変わらないんじゃないか、 と私は思っています。 もちろん、理系の人たちは、文系の人たちよりも情報系の分野を履修する確率は高いでしょうが、 それにしたって確率の問題です。 しかも、IT業界と一口に言っても、様々な「分野」というのがあり、 営業からAndroidアプリの開発もあれば、ネットワーク関係のお仕事をするところもあり、 デバッグに特化したところもあれば、弊社のように組み込みソフトウェアに強い会社もあるわけで......。 大学のころから量子コンピューター理論を専攻していて、将来はその分野に就きたい、 なんて思いながら、ひたすらそれに邁進してきたような人は別だと思うのですが（たまにそういう人もいる）、 「文系/理系」はたまた「情報系の出身ではない」というのは、今までに通ってきた分野が似ているか否か、 くらいのことなのではないでしょうか。 文系であっても、理系であっても、情報系であっても、 自分が専攻している分野と社会人になってからする仕事内容がかぶることはとても稀です。 というわけで、私は文系、理系の枠にとらわれず、 様々なジャンルのお仕事から自分の強みを探してみるのが良いのではないかなあと思っています。 例えば、今時、 「パソコンなんて持ってない、タブレットしか触ったことしかない」 なんて人もいるものですから、パソコンの基本的な操作ができるというだけでも、 この業界に「向いている」確率は高くなるでしょう。 なんたって2018年現在、IT業界では、たいていの場合パソコンを操作しますからね！ なんとまあくだらない話ですが、文系だから有利であるとか、文系だから不利であるとかそういうことよりも、 こういう事柄の方が因果関係がはっきりしているんじゃないでしょうか。 ともあれ、今時、あなたが文系であることは、IT業界を希望するうえで、 大きなハンデにはならないと思います。 詩的なコードを書きなぐったり、デバッガを説得しようとしない限りは。,文系
先月から、ぼちぼち次の論文の準備を始めています。 書き方は人それぞれですが、私は書く前に関連分野の論文をいくつか読みます。 それから問いを立てて、議論と考察をある程度考えて そこからやっと資料集めです。 資料は、議論に必要な理論系の資料と、データ系の資料、自分で収集した一次資料（生データ）の3種類です。 読んだことのないものを書くことはできないから、ひたすら勉強です。 こう書くととても簡潔に効率よくできてるように見えますが 実際に文章が仕上がるまでは本当に、七転八倒します。 時々、文章が書けなくなったら、小説や新聞など別ジャンルの文章を読んでみて、勉強します。 私の場合、学術論文は1〜2年に一本が精一杯です。 一本の発表につき、ボツ原稿が何本も出ます。 時々、草案を学会で口頭発表してみたり。 去年は短いレポートと合わせて二本も書いてしまったので、死にそうでした。 でも一本も書けなかったときはそれこそ本当に死にたくなるので、書くしかない。 計画段階で書いてることを人に言うのはあまり得意ではないですが、今年も一本、頑張って書きたいと思います。 今年は、何年も挫折してきた、長いライフ・ヒストリーが書けたらいいなあと思っています。 一本に収まらないかも・・・。 偉そうに言いながら、今はまだ読んでる段階です。 いろいろな論文を読みながら、メモして、考えて、またメモして。 忘れた理論の勉強もやり直して。 論文書くときの常で、絶賛昼夜逆転中です（笑） 夜が明けるので、そろそろ寝ましょう・・・。,文系
本稿は、大学の上級日本語教育における小説利用の意義について論じ、小説を使用した実際の授業と学習者の反応を紹介するものである。論説文のように語句や表現の理解が文意の理解に直結する場合と異なり、文意の把握に解釈が必要な場合は、日本語学習者には正確な理解が容易でない事態が少なからずある。また、実社会では普通に使われているものの日本語学習用教科書ではあまり扱われない語句や表現が多々あり、学習者もその隔たりを感じている。小説は一般にそのような日本語を多く含んでおり、読解学習を有効に補完する教材のひとつであると言える。さらに、感覚的、抽象的な小説の解釈を学習者自身のことばで表現し説明することは難度の高い作業であり、論理的、具象的な文章の説明とは異なる口述能力が求められる。このように、日本語教育における小説利用は、日本語学習の間隙を埋め、学習者の日本語理解を深化させることが期待できる。,文系
近年，数理やデータサイエンスなどが一層必要視されている．日本政府も「AI戦略2019［文部科学省］」を始めとする施策を打ち出し，文系，理系を問わず，全ての大学・短大・高専で「数理・データサイエンス・AI」に関する能力習得を求めている．発表者はこれまで，数理工学，統計学といった科目を担当してきた．毎年の受講生の傾向から，数理的関心の向上を授業でどのように組み込むか，数学的知識の学びなおしと授業との並行型学習が鍵になると感じている．本稿は，数理的関心の向上に向ける筆者の取り組みについて報告する．,理系
先日の微積中間テストで思ったように点が取れてなくて悔しかったので、微積とか線形代数をやる自主ゼミを始めようかなって思ってます！ 参加したいという人がいたら何かしらリアクションをお願いします！ もうちょっと詳しく聞きたい場合はSNS上でもリアルでも聞いてもらえると助かります！ぼちぼち春休みが近づいてきましたが、1年でやった数学の総復習をやる短期のゼミをやろうかなと考えてます！,理系
"こんにちは〜〜〜 是非是非是非お願いしますという感じなんですが、3/25-26,そふぉもんカップでませんか？？？🥺オンラインでも対面(九大センター一号館)でもいいので…！一旦今スパムかのようにQU一年に声かけしているので、人数確保を待ってもらえると…！個人的に出たい人(２年以下、ひなゆうなはjointで出場予定)がいればinsentiviseしてみてください！笑どっちも中小インステでチーミング出来なくて大会参加頻繁に断念してるタイプの子達🤔 やからつよつよ！！！！って感じでは無いかもしれないですが、たいがくんとか特にだいぶ上手くなった気がします🤔",文系
13枚目、”5W1H”だけだと次の行との関係が少しわかりづらかったかな。（5W1Hを考えた上でcapacityとincentiveに注目する、で合ってる？）何か補足して関係がわかるようにするといいかも！ ② 黒い文字だけのページは、他のページみたく、大事な言葉の色を変えたりするとさらにいいかも！ ③ (たぶんすごくどうでもいいけど..)14枚目の例のcapacityに「喫煙プログラム的な支援を受けれる」も加えたい（”中毒になる”もgovのアーギュメントのひとつだから笑）すごくわかりやすく整理されてると思う！以下3つ気づいたことなので、参考になれば！,理系
しきらん笑あと、帰る準備でもうちょい時間かかるーみんなで待っときなさって僕はどこに行ったんだ？笑あ、なるほどあれはアメリカだったかどこにもいってないのに、行ってくるわって言うてるから笑,文系
私が受験を意識しはじめたのは高２の３学期ごろです。ここで私は先生に勧められ初めて志望校の過去問を解き、自分の学力が不足しているのだと痛感しました。しかし、それによって私は勉強をしなければいけないと危機を感じるとともにどのような勉強が必要かを明確にすることができました。そのため皆さんも解けなくてもよいので、志望校の過去問には一度早めに挑戦することをお勧めします。 ここからは、私が受験勉強中に意識していたことを書いていきたと思います。 勉強面では高３の夏ごろから共通テストの過去問を解く時間を多くとりました。家では過去問を解き、学校や通学などの空き時間にその復習や単語帳や教科書を使った知識の詰め込みを行いました。ここで大切にしてほしいことは時間を計って問題を解くということです。決められた時間の中で問題を解くことに慣れることで、本番での緊張を軽減することができると思います。また二次試験と共通テストの勉強時間の配分についてですが、どちらも基礎は同じです。私は共通テストまではその過去問や対策問題ばかり解き、二次試験までの一か月で受験校の過去問を数10十年分、日本史を７年分、国英を５年分と、とにかく解きまくり傾向をつかみました。私の受験校は二次試験のほうの比率が大きかったのですが、合格することができたのでやはりどちらかをしっかり解けるようになれば、必然的にもう一方を解く力も身につくと思います。 勉強以外にも、例えば夜はしっかり寝るということも大切です。不安な気持ちはわかりますが、受験は長期戦ですので自分の体調を気遣うことも重要です。実際に私は０時を超えて勉強することはありませんでしたし、むしろテスト前日はいつもより早く寝ていました。寝ることによって頭の中が整理され、その日にやった内容が定着しやすくなるというメリットもあるからです。 長い受験勉強の中で、つらいときや苦しいときもあると思います。そんなときは勉強から離れて趣味を楽しんだり、友達と話すことで気を紛らわせたりしてください。たった１年間頑張れば、その頑張りはこれから一生皆さんが誇れるものとなります。また努力した結果というのはすぐについてくるものではありません。高２の３学期の時点で良くてC判定だった私が、少しずつ勉強を始めBに変わったのは高三の秋ごろでした。だから皆さんもすぐに結果が出なくても、自信を持って粘り強くやってください。皆さんが夢を叶えることができるように陰ながら応援しています。,文系
多くの動物は危害をもたらすが、我々はこれまでこの惑星上に生息した中で、最も致死的な種である。…我々は、ホモ・ペルニシオサス（Homo perniciosus）、すなわち危険で破滅的なヒトであるという広範な証拠が存在している。,理系
僕が研究しているタンパク質、光が当たると色が変わるんですよ。格好良くないですか！？若い頃は教育、アウトリーチに全く興味がなく、自分の研究が進めば良いと思っていたけれど、ある時から、自分自身や自分のラボ出身者によって開拓できる研究領域の僅少さに思い至り、教育の早い段階において貢献できることの意義を感じるようになったんですよね。その意味でも、他の大学での講義やセミナーなども積極的に行っていく所存なので、気軽にお声がけくださいね！シアノバクテリオクロムも、最初のうちは日本、アメリカ、ドイツの研究者がメインだったが、最近は色々な国の研究者が参画していて、そういう状況でunpublishedなネタをパシャパシャ撮られちゃうのは確かに嫌だよね。。。基本、国際会議に出すネタは、unpublishedの場合、早めに投稿すること前提だが。新規参画者の出す論文の中には、適切に先行研究を理解しないで研究デザインがなされて、そういうのが適切な査読を経ずに出版される、みたいな状況も散見されるんだよなぁ,理系
需要がありそうなのでツイートしますが、南山大学のPC教室はS棟の1、2階、R棟の3階にあります。また、ネットワークプリンタはQ、F、L、R、S棟、第二研究棟のラーニングコモンズの前にあります。対面授業の本格的な再開にあたり、利用する機会が増えると思います。場所を覚えておくとよいでしょう。首都圏就職は体感で15~20%くらいですかね。女性はもうちょっと少ないかも。やはり東海３県が多いです。Uターンもそこそこいます。本社が東海地方ある企業でも、配属によっては東京勤務になる企業もあります。中の人の南山大生生活が間も無く終えようとしています。今後は現役生ではなくOBになりますね。コロナがあったとはいえ、素晴らしい大学生活でした。ただ、何かやり残したのではないかとも感じています。卒業した私の心境です。「やりたいことをやる」後輩の皆さまにはこれだけは伝えたい。,文系
奴隷状態を存続せしめた責任を軍や警察や官僚にのみ負担させて、彼らの跳梁を許した自分たちの罪を真剣に反省しなかつたならば、日本の国民というものは永久に救われるときはないであろう「だまされていた」という一語の持つ便利な効果におぼれて、一切の責任から解放された気でいる多くの人々の安易きわまる態度を見るとき、私は日本国民の将来に対して暗澹たる不安を感ぜざるを得ない。 「だまされていた」といつて平気でいられる国民なら、おそらく今後も何度でもだまされるだろう。「いや、現在でもすでに別のうそによつてだまされ始めているにちがいないのである」 伊丹万作は正しかった 75年経っても日本はこうなっています,文系
昨日は一日中アイク＆ティナ・ターナーの50〜60年代の録音聴いてたけど、ブルース進行だけどシャッフルじゃないスクエアな8ビートって曲が実に多い。当時のそういうスタイルがブラックミュージックの枠を越えた「ロックンロール」の感覚なんやろな他人の言葉を引いてその上で自身がどのように考えているかを表明することには大きな意義があるが、借り物の言葉やネットミームのようなしょうもない定型句で何かを言った気になるというのは隷属に他ならず、そういうことをしている人間を信用することはできない それってあなたの感想ですよね そうだよ,文系
いや、アカデミズムも査読だの学振だのあってお前なんてそにお「審査」「腑分け」を散々やっているではないかといわれるかもしれないが、荒れ本当に「個性的」なひとはわかりますよ、「偏差値的に高い」ではないのです、「個性的」なのです。それはもっと粗雑に「情熱のもちよう」といいかえてもよい。これは自分も含めていうのだが、アカデミックになりそれなりになる人間はいわば中高入試や大学入試の勝ち組であることが多い（もちろんまれにそうでないが結果大変な優秀な学者になるケースもそれなりにいる。もちろん）、このケースでは若さは処理できている。しかし中年はこのモデルではこなせない。アカデミックで評価されるのなんて本の上澄みで、それでも音楽や小説や芸能などに比べれば「たんなる教員」として生きる道もあるのでまだいいが、単純に構造の問題として中年以降、多くの「成功した若年期」の記憶のある人間であればあるほどモデル設定ができなくなる。いい論文を書くのは受験や偏差値競走に勝つこととはまるで違うのである、新しい思考をつくることは「大学入試の勝ち組」とはまるで違うスキルが絶対に必要なのである(何事にも学問的基礎力があった方がいい、は確か）｡中年になって、それなりに「若い時の勝ち組」で、アカデミズムでこの流儀がとれないと本当に厳しいしそこを偏差値競走のようにとらえるとまったく道を踏み間違えるとおもう。アカデミック成功組になるのは(とくに文系の場合）「個性的になる」、敢えて粗雑な言葉を使えば「「自分しかできない(他者と比較されないことをやる）」のであり、それまで偏差値の高さを競ってきた勝ち組はここで「惑う」。違うんだよね。馬は脚が折れたら殺され、ジョッキーは馬から落ちれば後続の馬に踏みつけられかねず（よけようにも59キロ以上のスピードで500キロの物体が押し寄せてくる）最悪の場合死ぬ。競馬とはそもそもそういうものだ。それを柵のこっちからみているわれわれは何かとおもうし、ある意味で「賭ける」ということは,文系
欲望できるようになることが大人になることなのだとすれば、そのプロセスは絶えざる否定性と自己との対話的プロセス（ヘーゲル哲学に言う弁証法？）に他ならない。敗北・退却・疲労・負傷に加え、汚損やエラー、対人不調和などの否定性の回避に汲々とするとき、ぼくに生じているのは承認の不安だった。傷や汚れやエラーの回避に汲々とし破綻を招く不安神経症（とその産物としての心身症）。おそらくそれら否定性そのものを忌避の対象としているのではなく、承認からの見放されと結びつけて観念している。行為の動機づけが「承認の獲得」一色であることが不安なしでは行為できない原因なのかもしれない。一切の承認なしの幸福は困難だが、はじめから諸行為が「承認の獲得」にしか動機づけられていないならばゆくゆく破綻を免れまい。承認から見放されてはまずいという状態は端的に「坊や」である。加齢とともに「坊や」の努力は望む成果に追いつかなくなってくる。分業や戦略に「坊や」は足手纏いなのだ。,文系
さて、人文学者の沈黙について。「語り得ぬものについては沈黙しなければならない」という前期ヴィトゲンシュタイン哲学と自分はなんの関係もないが、それ以前に、人文学者には、科学的領域とは別に自分の領域を見積もる、一種の新カント主義的な慎ましさがある。ほとんどみなそうなのではないか。僕はそういうカント主義とも関係しない。日本の哲学は、西田幾多郎のいう、夜空の星々を天に留められた金色の鋲と考えて何が悪いのか、という強弁からはじまっている。カント主義なら、文系の世界を現象の外に見定めることになるが、そもそも星がどこか遠いところにある恒星というのは直観に反する。自分はこちらと関係している。星々が地球から遠い場所にある恒星だという認識が人間生活を豊かにすることもあるが、夜空に留められた金の鋲だという直観も、人間生活を豊かにする。星をもっとも遠い場所を認識するか、もっとも近い場所で把持するか、いずれも「この世界」の出来事である。医療が目に見えないウイルスを見ているとして、それは星を恒星とみる見方同様に、僕らの直観に反するのであり、一方で目の前の人間を見ることが、人文学者の仕事になる。医療とみれば自分達と関係しない、ということはまったくない。いずれも、「この世界」の出来事だね。最新の科学を参照する、というのも自分の哲学とはなんの関係もない。「存在」を「情報」に還元したがる昨今の物理学に自分は感心しない。そうやって遠慮なく哲学の領域に入ってくるなら、こちらも遠慮なくそれに反対する。昨今の人文学同様に、科学まで「存在」を捨てたら、その意義を失う。科学者は専門的に読み取れるデータから得た直観にしたがって、真理を主張している。それはべつに人文学者と変わるところはなく、人文学者は人文学者でべつの直観から真理を主張したらいいのだが、現代社会には一種の「科学主義」がある。それは、《科学的真理に対して人文学者が沈黙すること》である。科学者には、その作法に則って自分の得た結論を「客観的な」真理と考える、近世以来の強い信念がある。その割に間違うのだが、その信念の強さには驚く。人文学者はそれに気圧されて、自分の得た真理を「主観的な」ところに限定してしまう。だが、星を夜空の金の鋲とみなすことは、別に主観的ではない。僕らの生活文化に根ざしたそれなりの客観性を有し、それどころか、どんな目にもそう見ることが可能という、別種の普遍性をもっている。科学は尊重せねばならないが、だからといって科学主義に泥んでその「外」に自身の領域を見つけるような逃避には感心しない。僕らは「この世界」で生きているから。繰り返すが、科学は科学で尊重しなければならない。だが、人文学は人文学で、自分の得た知見を真理とみなす強さにおいて、けっして科学に劣るものではなく、ユニヴァーサルマスクのような非人間的な政策に対して、その人間的弊害の大きさを主張するに、もっと信念があってしかるべきなのだ。人間はには、内側と外側があり、そして内外は上下でつながっている、ひとつの「筒」なので、この構造にしたがって学問が二様に分かれるのも必然だが、しかしいずれも「この世界」であって、べつに内側は「あの世」ではない。妄想でさえ「この世界」でおこなわれる。人間は、「妄想」を「この世界」において実現しようとする強い欲望をもち、それを「夢」と言い換えるのだが、最初から外側と棲み分けていたら、夢はいつまでも実現しない（だから妄想なのだ）。僕はこの世界で文学的なことを語る強い信念を、人文学者に見たい。また、見せたい。未来の人文学者はなにをせねばならないか。科学者の前で黙ることではないね。ぼくらの言語には、これまでの生活文化に根ざした、おそらくは科学と同じか、もしかするとそれよりも長い蓄積があり、そこからきちんと語るべきことを語ることだ。また同じことを繰り返さないように。,文系
